fips,Prevalence
1001, 
1003,0.1
1005, 
1007, 
1009, 
1011,0
1013, 
1015,0.2
1017, 
1019, 
1021, 
1023,0
1025, 
1027,0
1029, 
1031, 
1033,0.2
1035, 
1037, 
1039, 
1041, 
1043,0.1
1045,0.2
1047, 
1049, 
1051,0.1
1053, 
1055,0.2
1057, 
1059, 
1061, 
1063,0
1065, 
1067, 
1069,0.2
1071, 
1073,0.3
1075, 
1077,0.2
1079, 
1081,0.2
1083,0.2
1085, 
1087, 
1089,0.2
1091, 
1093, 
1095,0.1
1097,0.3
1099, 
1101,0.2
1103,0.2
1105,0
1107, 
1109,0
1111, 
1113, 
1117,0.2
1115, 
1119, 
1121,0.1
1123, 
1125,0.2
1999, 
1127,0.2
1129, 
1131, 
1133, 
  ,0.3
2013,0
2016,0
2020,0.3
2050, 
2060,0
2068,0
2070,0
2090,0.7
2100,0
2105, 
2110, 
2122,0.2
2130, 
2150, 
2158,0
2164,0
2170,0.2
2180,0
2185,0
2188, 
2195,0
2198, 
2201,0
2220, 
2230,0
2232,0
2240,0
2999, 
2261,0
2270,0
2275,0
2280,0
2282,0
2290,0
  ,0.1
4001, 
4003,0.1
4005, 
4007, 
4009, 
4011, 
4012, 
4013,0.1
4015,0
4017, 
4019,0.1
4021,0.1
4023,0
4999, 
4025,0.1
4027,0.1
  ,0.2
5001, 
5003, 
5005,0.1
5007,0.2
5009,0.2
5011, 
5013, 
5015,0.3
5017, 
5019, 
5021, 
5023,0.2
5025, 
5027, 
5029, 
5031,0.1
5033,0.1
5035, 
5037, 
5039, 
5041, 
5043, 
5045,0.1
5047, 
5049, 
5051,0.1
5053, 
5055, 
5057, 
5059, 
5061, 
5063, 
5065, 
5067, 
5069,0.2
5071, 
5073,0
5075, 
5077, 
5079, 
5081, 
5083, 
5085,0.1
5087, 
5089, 
5091, 
5093, 
5095, 
5097, 
5099, 
5101, 
5103, 
5105,0
5107, 
5109, 
5111, 
5113, 
5115,0.2
5117, 
5119,0.2
5121, 
5125,0.1
5127, 
5129, 
5131,0.2
5133, 
5135, 
5123, 
5137,0
5139, 
5999, 
5141, 
5143,0.3
5145,0.2
5147, 
5149, 
  ,0.2
6001,0.3
6003,0
6005, 
6007,0.2
6009, 
6011, 
6013,0.1
6015, 
6017,0.1
6019,0.2
6021, 
6023,0.2
6025,0.1
6027, 
6029,0.2
6031, 
6033,0.1
6035, 
6037,0.3
6039,0.1
6041,0.1
6043, 
6045,0.3
6047,0.1
6049, 
6051,0
6053,0.1
6055,0.7
6057,0.2
6059,0.2
6061,0.2
6063, 
6065,0.2
6067,0.4
6069, 
6071,0.4
6073,0.2
6075,0.2
6077,0.1
6079,0.4
6081,0.1
6083,0.1
6085,0.2
6087,0.1
6089,0.3
6091,0
6093,0.2
6095,0.1
6097,0.2
6099,0.2
6101,0.1
6103,0.1
6105, 
6107,0.1
6109,0.1
6999, 
6111,0.2
6113,0.2
6115,0.2
  ,0.2
8001,0.2
8003, 
8005,0.3
8007, 
8009, 
8011, 
8013,0.3
8014, 
8015, 
8017,0
8019, 
8021,0
8023,0
8025,0
8027, 
8029,0
8031,0.2
8033,0
8035,0.1
8037, 
8041,0.3
8039, 
8043, 
8045, 
8047,0
8049, 
8051, 
8053,0
8055,0
8057,0
8059,0.2
8061,0
8063, 
8067,0.2
8065,0
8069,0.2
8071, 
8073,0
8075, 
8077,0.2
8079,0
8081, 
8083, 
8085, 
8087, 
8089, 
8091,0
8093, 
8095,0
8097, 
8099, 
8101,0.2
8103,0
8105, 
8107, 
8109,0
8111,0
8113,0
8115,0
8117, 
8119, 
8999, 
8121,0
8123,0.2
8125,0
  ,0.5
9001,0.3
9003,0.6
9005,0.4
9007,0.5
9009,0.5
9011,0.6
9013,0.4
9999, 
9015,0.5
  ,0.3
10001,0.7
10003,0.3
10005,0.1
10999, 
  ,0.2
  ,0.2
12001,0.4
12003, 
12005,0.1
12007, 
12009,0.1
12011,0.3
12013,0
12015,0.1
12017,0.1
12019,0.2
12021,0.1
12023,0.2
12027, 
12029, 
12031,0.2
12033,0.2
12035,0.2
12037, 
12039,0.3
12041, 
12043, 
12045, 
12047, 
12049, 
12051, 
12053,0.2
12055,0.1
12057,0.3
12059, 
12061,0.2
12063,0.2
12065,0
12067, 
12069,0.1
12071,0.1
12073,0.3
12075, 
12077, 
12079, 
12081,0.1
12083,0.1
12085,0.1
12086,0.4
12087, 
12089,0.1
12091,0.1
12093, 
12095,0.3
12097,0.2
12099,0.1
12101,0.2
12103,0.3
12105,0.2
12107,0.2
12113,0.2
12115,0.1
12117,0.2
12109,0.1
12111,0.2
12119,0.1
12121,0.1
12123, 
12125, 
12999, 
12127,0.2
12129, 
12131, 
12133, 
  ,0.2
13001, 
13003,0
13005,0
13007, 
13009,0.3
13011, 
13013,0.2
13015,0.2
13017, 
13019, 
13021,0.3
13023, 
13025, 
13027, 
13029,0
13031,0.2
13033, 
13035, 
13037,0
13039,0.2
13043, 
13045,0.2
13047, 
13049, 
13051,0.2
13053,0
13055, 
13057,0.1
13059,0.4
13061, 
13063,0.4
13065, 
13067,0.2
13069, 
13071, 
13073,0.3
13075, 
13077,0.1
13079, 
13081, 
13083, 
13085, 
13089,0.5
13087, 
13091, 
13093, 
13095,0.4
13097,0.3
13099, 
13101,0
13103,0.3
13105, 
13107, 
13109, 
13111, 
13113,0.1
13115,0.2
13117,0.1
13119, 
13121,0.2
13123, 
13125,0
13127,0.1
13129, 
13131, 
13133, 
13135,0.2
13137,0.2
13139,0.2
13141, 
13143, 
13145, 
13147, 
13149, 
13151,0.2
13153,0.2
13155, 
13157, 
13159, 
13161, 
13163, 
13165, 
13167,0
13169, 
13171, 
13173, 
13175, 
13177, 
13179, 
13181, 
13183, 
13185,0.3
13187, 
13193, 
13195, 
13197, 
13189, 
13191, 
13199, 
13201, 
13205, 
13207, 
13209, 
13211, 
13213, 
13215,0.2
13217,0.3
13219, 
13221,0
13223,0.2
13225, 
13227, 
13229, 
13231, 
13233, 
13235, 
13237, 
13239, 
13241, 
13243, 
13245,0.2
13247,0.2
13249, 
13251, 
13253, 
13255, 
13257, 
13259, 
13261, 
13263, 
13265,0
13267, 
13269, 
13271, 
13273, 
13275,0.3
13277, 
13279, 
13281, 
13283,0
13285,0.2
13287, 
13289, 
13291, 
13999, 
13293, 
13295,0.1
13297,0.2
13299, 
13301, 
13303, 
13305, 
13307, 
13309, 
13311, 
13313,0.2
13315, 
13317, 
13319, 
13321, 
  ,0.1
15001,0.1
15003,0.1
15005,0
15007, 
15009,0.1
15999, 
  ,0.3
16001,0.5
16003,0
16005,0.5
16007, 
16009, 
16011,0.3
16013, 
16015, 
16017,0.3
16019,0.6
16021, 
16023,0
16025,0
16027,0.4
16029,0
16031, 
16033,0
16035, 
16037, 
16039, 
16041, 
16043, 
16045, 
16047, 
16049, 
16051,0.4
16053, 
16055,0.3
16057,0.4
16059, 
16061,0
16063,0
16065, 
16067, 
16069,0.2
16071,0
16073, 
16075,0.4
16077, 
16079,0.3
16081, 
16083,0.3
16999, 
16085, 
16087, 
  ,0.2
17001,0.1
17003, 
17005, 
17007,0.2
17009,0
17011,0.2
17013,0
17015, 
17017, 
17019,0.6
17021, 
17023, 
17025, 
17027,0.4
17029,0.3
17031,0.3
17033, 
17035,0
17037,0.4
17039, 
17041,0
17043,0.2
17045, 
17047, 
17049, 
17051, 
17053, 
17055, 
17057, 
17059, 
17061, 
17063, 
17065, 
17067, 
17069, 
17071,0
17073, 
17075, 
17077,0.3
17079, 
17081,0.3
17083, 
17085, 
17087, 
17089,0.2
17091,0.3
17093,0.2
17095,0.3
17099,0.2
17097,0.1
17101, 
17103,0.5
17105,0.2
17107, 
17115,0.1
17117,0.2
17119,0.3
17121,0.4
17123, 
17125, 
17127, 
17109, 
17111,0.1
17113,0.2
17129, 
17131, 
17133,0.3
17135, 
17137,0.4
17139,0.5
17141,0.2
17143,0.3
17145, 
17147,0
17149, 
17151, 
17153, 
17155,0
17157, 
17159, 
17161,0.2
17165, 
17167,0.3
17169, 
17171,0
17173, 
17163,0.3
17175, 
17177,0.2
17179,0.2
17181,1.3
17999, 
17183,0.3
17185, 
17187, 
17189, 
17191, 
17193, 
17195,0.2
17197,0.3
17199,0.1
17201,0.2
17203, 
  ,0.3
18001,0.3
18003,0.6
18005,0.4
18007, 
18009, 
18011,0.2
18013, 
18015, 
18017,0.4
18019,0.3
18021, 
18023, 
18025, 
18027, 
18033,0.3
18029, 
18031, 
18035,0.3
18037,0.2
18039,0.3
18041,0.9
18043,0.3
18045, 
18047, 
18049, 
18051, 
18053,0.5
18055, 
18057,0.4
18059,0.3
18061,0.2
18063,0.2
18065,0.5
18067,0.2
18069,0.3
18071,0.2
18073, 
18075, 
18077,0.2
18079,0.8
18081,0.2
18083,0.3
18085,0.4
18087,0.3
18091,0.3
18089,0.3
18093,0.2
18095,0.3
18097,0.5
18099, 
18101, 
18103,0.2
18105,0.6
18107,0.2
18109,0.2
18111, 
18113, 
18115, 
18117, 
18119,0.4
18121, 
18123, 
18125, 
18127,0.4
18129, 
18131, 
18133,0.4
18135, 
18137,0.3
18139, 
18143, 
18145,0.2
18147, 
18141,0.4
18149, 
18151, 
18153, 
18155, 
18157,0.2
18159, 
18161,0
18999, 
18163,0.4
18165, 
18167,0.4
18169,0.3
18171, 
18173,0.2
18175, 
18177,0.2
18179, 
18181, 
18183, 
  ,0.3
19001, 
19003, 
19005, 
19007,0.5
19009, 
19011, 
19013,0.4
19015,0.8
19017, 
19019, 
19021, 
19023, 
19025, 
19027,0.5
19029, 
19031, 
19033,0.3
19035, 
19037, 
19039, 
19041, 
19043, 
19045,0.2
19047, 
19049, 
19051,0
19053, 
19055, 
19057,0.2
19059, 
19061,0.6
19063, 
19065, 
19067,0.6
19069, 
19071,0
19073, 
19075, 
19077, 
19079, 
19081, 
19083, 
19085, 
19087, 
19089, 
19091,0
19093, 
19095, 
19097,1.5
19099,0.3
19101, 
19103,0.8
19105, 
19107, 
19109, 
19111, 
19113,0.4
19115, 
19117, 
19119, 
19121, 
19123, 
19125,0.3
19127,0.2
19129,0.9
19131, 
19133, 
19135, 
19137, 
19139,0.3
19141,0.4
19143, 
19145, 
19147, 
19149,0.3
19151, 
19153,0.3
19155,0.4
19157, 
19159, 
19161, 
19163,0.3
19165,0.6
19167,0.6
19169,0.3
19171, 
19173, 
19175, 
19999, 
19177,0
19179, 
19181,0.2
19183,0.3
19185, 
19187,0.2
19189, 
19191, 
19193,0.6
19195, 
19197, 
  ,0.2
20001, 
20003, 
20005, 
20007, 
20009,0.3
20011, 
20013, 
20015,0.2
20017,0
20019, 
20021, 
20023,0
20025,0
20027, 
20029,0
20031, 
20033,0
20035,0.3
20037,0.4
20039,0
20041, 
20043, 
20045,0.3
20047,0
20049, 
20051,0.4
20053, 
20055, 
20057, 
20059, 
20061, 
20063, 
20065,0
20067, 
20069, 
20071, 
20073,0
20075,0
20077, 
20079,0.2
20081,0
20083,0
20085, 
20087, 
20089,0
20091,0.3
20093, 
20095, 
20097,0
20099,0.5
20101, 
20103,0.2
20105, 
20107, 
20109,0
20111,0.3
20115, 
20117, 
20113,0.2
20119,0
20121,0.6
20123, 
20125,0.2
20127, 
20129,0
20131, 
20133, 
20135, 
20137, 
20139,0.4
20141, 
20143, 
20145,0
20147, 
20149, 
20151, 
20153,0
20155,0.2
20157, 
20159, 
20161,0.2
20163,0
20165, 
20167, 
20169,0.3
20171,0
20173,0.2
20175, 
20177,0.5
20179,0
20181, 
20183, 
20185, 
20187,0
20189, 
20191, 
20193,0
20195, 
20999, 
20197, 
20199,0
20201, 
20203,0
20205, 
20207,0
20209,0.2
  ,0.2
21001, 
21003, 
21005, 
21007, 
21009,0.2
21011, 
21013, 
21015,0.2
21017,0
21019,0.2
21021, 
21023, 
21025, 
21027, 
21029,0.2
21031, 
21033, 
21035,0.2
21037,0.2
21039, 
21041,0
21043, 
21045, 
21047,0.2
21049, 
21051, 
21053, 
21055, 
21057, 
21059,0.3
21061, 
21063, 
21065, 
21067,0.2
21069, 
21071,0.3
21073,1.9
21075, 
21077, 
21079, 
21081, 
21083, 
21085, 
21087, 
21089, 
21091, 
21093,0.2
21095, 
21097, 
21099, 
21101,0.2
21103, 
21105, 
21107,0.3
21109, 
21111,0.2
21113,0.2
21115, 
21117,0.2
21119, 
21121, 
21123, 
21125,0.2
21127, 
21129,0
21131, 
21133, 
21135, 
21137, 
21139, 
21141, 
21143, 
21151,0.3
21153, 
21155, 
21157, 
21159, 
21161, 
21145,0.2
21147,0
21149, 
21163, 
21165, 
21167, 
21169, 
21171, 
21173, 
21175, 
21177, 
21179,0.2
21181,0
21183, 
21185,0.3
21187, 
21189,0
21191, 
21193,0.4
21195,0.2
21197, 
21199,0.5
21201,0
21203, 
21205,0.6
21207, 
21209, 
21211, 
21213, 
21215, 
21217, 
21219, 
21221, 
21223, 
21225, 
21999, 
21227,0.3
21229, 
21231, 
21233, 
21235,0.2
21237, 
21239, 
  ,0.2
22001, 
22003, 
22005,0.3
22007, 
22009, 
22011,0.3
22013, 
22015,0.2
22017,0.1
22019,0.3
22021, 
22023, 
22025, 
22027, 
22029, 
22031, 
22033,0.3
22035, 
22037, 
22039, 
22041,0
22043, 
22045,0.3
22047, 
22049,0
22051,0.5
22053,0.2
22059, 
22055,0.2
22057,0.2
22061,0.3
22063,0.3
22065, 
22067, 
22069, 
22071,0.3
22073,0.2
22075, 
22077, 
22079,0.3
22081, 
22083,0.4
22085, 
22087, 
22089, 
22091, 
22093, 
22095,0.4
22097,0.1
22099,0.2
22101,0.1
22103,0.3
22105,0.3
22107, 
22109,0.2
22111, 
22999, 
22113, 
22115, 
22117,0.2
22119,0.2
22121, 
22123, 
22125,0
22127, 
  ,0.4
23001,0.4
23003,0.3
23005,0.5
23007,0.3
23009,0.3
23011,0.5
23013,0.3
23015,0.3
23017,0.3
23019,0.6
23021, 
23023,0.6
23025,0.3
23999, 
23027,0.4
23029,0.3
23031,0.5
  ,0.2
24001,0.2
24003,0.2
24005,0.3
24510,0.2
24009,0.2
24011,0.4
24013,0.2
24015,0.2
24017,0.1
24019,0.3
24021,0.2
24023, 
24025,0.2
24027,0.3
24029, 
24031,0.3
24033,0.2
24035,0.2
24039,0.3
24037,0.2
24041,0.2
24999, 
24043,0.3
24045,0.3
24047,0.1
  ,0.4
25001,0.3
25003,0.4
25005,0.4
25007, 
25009,0.3
25011,0.5
25013,0.5
25015,0.6
25017,0.4
25019, 
25021,0.6
25023,0.3
25025,0.4
25999, 
25027,0.6
  ,0.3
26001, 
26003, 
26005,0.5
26007,0.3
26009,0.3
26011, 
26013, 
26015, 
26017,0.3
26019, 
26021,0.2
26023,0.2
26025,0.2
26027,0.4
26029,0.3
26031,0.4
26033,0.3
26035,0.4
26037,0.2
26039, 
26041,0.2
26043, 
26045,0.2
26047,0.4
26049,0.4
26051, 
26053, 
26055,0.3
26057,0.3
26059,0.2
26061, 
26063,0.2
26065,0.5
26067,0.4
26069,0.2
26071,0
26073,0.5
26075,0.3
26077,0.3
26079, 
26081,0.5
26083,0
26085, 
26087,0.3
26089, 
26091,0.3
26093,0.3
26095, 
26097, 
26099,0.3
26101,0.4
26103,0.2
26105,0.3
26107,0.2
26109, 
26111,0.6
26113, 
26115,0.4
26117,0.2
26119, 
26121,0.4
26123,0.3
26125,0.3
26127, 
26129,0.2
26131, 
26133, 
26135,0
26137,0.5
26139,0.5
26141,0.4
26143,0.2
26145,0.3
26151,0.3
26153, 
26155,0.4
26147,0.4
26149, 
26157,0.3
26999, 
26159,0.2
26161,0.4
26163,0.3
26165,0.3
  ,0.8
27001, 
27003,1
27005,0.5
27007,0.8
27009,1.5
27011, 
27013,1.4
27015,0.5
27017,0.4
27019,0.9
27021,0.3
27023, 
27025,0.7
27027,0.9
27029, 
27031, 
27033, 
27035,0.5
27037,1.2
27039, 
27041,1.4
27043, 
27045, 
27047,0.7
27049,0.3
27051, 
27053,0.9
27055, 
27057,0.5
27059,1
27061,0.3
27063, 
27065, 
27067,1.7
27069, 
27071, 
27073, 
27075, 
27077, 
27079, 
27081,0
27083,0.5
27087, 
27089, 
27091,0.9
27085, 
27093, 
27095, 
27097,0.6
27099,1
27101, 
27103,0.7
27105,0.5
27107, 
27109,0.4
27111,0.4
27113, 
27115, 
27117, 
27119,0.8
27121, 
27123,1
27125, 
27127, 
27129, 
27131,0.7
27133, 
27135, 
27139,0.7
27141,1.1
27143, 
27137,0.5
27145,0.6
27147,0.7
27149, 
27151, 
27153,0.9
27155, 
27999, 
27157, 
27159, 
27161,1.4
27163,0.7
27165, 
27167,0
27169,0.4
27171,0.6
27173, 
  ,0.1
28001, 
28003, 
28005, 
28007, 
28009, 
28011, 
28013, 
28015, 
28017, 
28019, 
28021, 
28023, 
28025, 
28027,0.3
28029, 
28031, 
28033,0.1
28035,0.2
28037,0
28039, 
28041, 
28043, 
28045, 
28047,0.2
28049,0.1
28051, 
28053, 
28055,0
28057, 
28059,0.1
28061, 
28063, 
28065,0
28067,0.3
28069, 
28071,0.5
28073,0.2
28075,0.1
28077, 
28079, 
28081,0.1
28083, 
28085,0.3
28087, 
28089,0.2
28091, 
28093, 
28095, 
28097, 
28099, 
28101, 
28103, 
28105, 
28107, 
28109,0.2
28111, 
28113, 
28115, 
28117, 
28119, 
28121,0.2
28123, 
28125, 
28127,1.2
28129, 
28131, 
28133, 
28135, 
28137, 
28139, 
28141, 
28143,0
28145, 
28999, 
28147, 
28149, 
28151, 
28153, 
28155, 
28157, 
28159, 
28161, 
28163, 
  ,0.3
29001,0.3
29003, 
29005, 
29007, 
29009, 
29011, 
29013, 
29015, 
29017, 
29019,0.8
29021,0.2
29023,0.5
29025,0
29027, 
29029,0.1
29031,0.2
29033, 
29035, 
29037,0.2
29039, 
29041, 
29043,0.2
29045,0
29047,0.3
29049, 
29051,0.3
29053, 
29055, 
29057, 
29059, 
29061, 
29063, 
29065,0.4
29067, 
29069, 
29071,0.3
29073, 
29075, 
29077,0.7
29079, 
29081, 
29083, 
29085,0
29087, 
29089, 
29091,0.2
29093, 
29095,0.5
29097,0.3
29099,0.3
29101, 
29103, 
29105,0.4
29107,0.5
29109, 
29111, 
29113,0.2
29115, 
29117, 
29121, 
29123, 
29125, 
29127,0.6
29119, 
29129,0
29131, 
29133, 
29135, 
29137, 
29139, 
29141,0
29143, 
29145,0.3
29147, 
29149, 
29151, 
29153, 
29155, 
29157, 
29159,0.3
29161,0.3
29163, 
29165,0.2
29167, 
29169, 
29171, 
29173, 
29175, 
29177, 
29179, 
29181, 
29195,0.7
29197, 
29199, 
29201,0.3
29203, 
29205, 
29183,0.4
29185, 
29187,0.3
29189,0.3
29510,0.8
29186, 
29207,0.2
29209, 
29211, 
29213,0.2
29215, 
29999, 
29217,0.6
29219,0.4
29221,0.4
29223, 
29225, 
