file,Year,Bene_Geo_Lvl,Bene_Geo_Desc 1,Bene_Geo_Desc 2,Bene_Geo_Cd,Bene_Age_Lvl,Bene_Demo_Lvl,Bene_Demo_Desc,Bene_Cond,Prvlnc,Tot_Mdcr_Stdzd_Pymt_PC,Tot_Mdcr_Pymt_PC,Hosp_Readmsn_Rate,ER_Visits_Per_1000_Benes
2007-12-31,2007,County,New Jersey,Atlantic,34001,All,All,All,Autism Spectrum Disorders,6.00E-04,9997.626364,11774.45636,,
2007-12-31,2007,County,New Jersey,Bergen,34003,All,All,All,Autism Spectrum Disorders,7.00E-04,7421.053647,8243.744706,,
2007-12-31,2007,County,New Jersey,Burlington,34005,All,All,All,Autism Spectrum Disorders,0.0022,4162.751035,4569.304914,,
2007-12-31,2007,County,New Jersey,Camden,34007,All,All,All,Autism Spectrum Disorders,6.00E-04,6178.610303,6702.229394,,
2007-12-31,2007,County,New Jersey,Cape May,34009,All,All,All,Autism Spectrum Disorders,0.0032,5761.913281,6389.716094,,
2007-12-31,2007,County,New Jersey,Cumberland,34011,All,All,All,Autism Spectrum Disorders,0.0021,4616.879524,5069.607143,,
2007-12-31,2007,County,New Jersey,Essex,34013,All,All,All,Autism Spectrum Disorders,8.00E-04,9753.450645,11826.6279,,
2007-12-31,2007,County,New Jersey,Gloucester,34015,All,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Hudson,34017,All,All,All,Autism Spectrum Disorders,5.00E-04,6745.5825,8527.696071,,
2007-12-31,2007,County,New Jersey,Hunterdon,34019,All,All,All,Autism Spectrum Disorders,0.0093,5109.240217,5818.593406,,
2007-12-31,2007,County,New Jersey,Mercer,34021,All,All,All,Autism Spectrum Disorders,0.0052,4711.258656,5315.695546,,
2007-12-31,2007,County,New Jersey,Middlesex,34023,All,All,All,Autism Spectrum Disorders,8.00E-04,5041.352297,5666.312162,,
2007-12-31,2007,County,New Jersey,Monmouth,34025,All,All,All,Autism Spectrum Disorders,7.00E-04,3676.527241,3802.508966,,
2007-12-31,2007,County,New Jersey,Morris,34027,All,All,All,Autism Spectrum Disorders,9.00E-04,6860.397451,8033.101961,,
2007-12-31,2007,County,New Jersey,Ocean,34029,All,All,All,Autism Spectrum Disorders,6.00E-04,7303.006615,7867.067539,,
2007-12-31,2007,County,New Jersey,Passaic,34031,All,All,All,Autism Spectrum Disorders,9.00E-04,6783.619216,8427.333333,,
2007-12-31,2007,County,New Jersey,Salem,34033,All,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Somerset,34035,All,All,All,Autism Spectrum Disorders,0.001,7706.091429,8510.041143,,
2007-12-31,2007,County,New Jersey,Sussex,34037,All,All,All,Autism Spectrum Disorders,0.0012,6272.757,6419.7955,,
2007-12-31,2007,County,New Jersey,Union,34039,All,All,All,Autism Spectrum Disorders,7.00E-04,4520.745682,5312.541136,,
2007-12-31,2007,County,New Jersey,Unknown,34999,All,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Warren,34041,All,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Atlantic,34001,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Bergen,34003,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Burlington,34005,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Camden,34007,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Cape May,34009,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Cumberland,34011,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Essex,34013,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Gloucester,34015,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Hudson,34017,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Hunterdon,34019,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Mercer,34021,<65,All,All,Autism Spectrum Disorders,0.0274,4817.89978,5435.040397,,
2007-12-31,2007,County,New Jersey,Middlesex,34023,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Monmouth,34025,<65,All,All,Autism Spectrum Disorders,0.0065,3676.527241,3802.508966,,
2007-12-31,2007,County,New Jersey,Morris,34027,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Ocean,34029,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Passaic,34031,<65,All,All,Autism Spectrum Disorders,0.0061,6783.619216,8427.333333,,
2007-12-31,2007,County,New Jersey,Salem,34033,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Somerset,34035,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Sussex,34037,<65,All,All,Autism Spectrum Disorders,0.0081,6272.757,6419.7955,,
2007-12-31,2007,County,New Jersey,Union,34039,<65,All,All,Autism Spectrum Disorders,0.0057,4520.745682,5312.541136,,
2007-12-31,2007,County,New Jersey,Unknown,34999,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Warren,34041,<65,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Atlantic,34001,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Bergen,34003,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Burlington,34005,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Camden,34007,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Cape May,34009,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Cumberland,34011,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Essex,34013,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Gloucester,34015,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Hudson,34017,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Hunterdon,34019,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Mercer,34021,65+,All,All,Autism Spectrum Disorders,3.00E-04,2510.573636,2852.851818,,
2007-12-31,2007,County,New Jersey,Middlesex,34023,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Monmouth,34025,65+,All,All,Autism Spectrum Disorders,0,0,0,,
2007-12-31,2007,County,New Jersey,Morris,34027,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Ocean,34029,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Passaic,34031,65+,All,All,Autism Spectrum Disorders,0,0,0,,
2007-12-31,2007,County,New Jersey,Salem,34033,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Somerset,34035,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Sussex,34037,65+,All,All,Autism Spectrum Disorders,0,0,0,,
2007-12-31,2007,County,New Jersey,Union,34039,65+,All,All,Autism Spectrum Disorders,0,0,0,,
2007-12-31,2007,County,New Jersey,Unknown,34999,65+,All,All,Autism Spectrum Disorders,,,,,
2007-12-31,2007,County,New Jersey,Warren,34041,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Atlantic,34001,All,All,All,Autism Spectrum Disorders,5.00E-04,15841.506,16505.6395,,
2008-12-31,2008,County,New Jersey,Bergen,34003,All,All,All,Autism Spectrum Disorders,0.001,12047.2731,13999.7008,,
2008-12-31,2008,County,New Jersey,Burlington,34005,All,All,All,Autism Spectrum Disorders,0.0024,5770.124762,6084.698492,,
2008-12-31,2008,County,New Jersey,Camden,34007,All,All,All,Autism Spectrum Disorders,7.00E-04,3356.011053,3572.757632,,
2008-12-31,2008,County,New Jersey,Cape May,34009,All,All,All,Autism Spectrum Disorders,0.0041,7779.878395,8479.344691,,
2008-12-31,2008,County,New Jersey,Cumberland,34011,All,All,All,Autism Spectrum Disorders,0.0019,6247.942821,6816.639231,,
2008-12-31,2008,County,New Jersey,Essex,34013,All,All,All,Autism Spectrum Disorders,8.00E-04,7001.994444,8188.780635,,
2008-12-31,2008,County,New Jersey,Gloucester,34015,All,All,All,Autism Spectrum Disorders,5.00E-04,3894.492667,4109.632667,,
2008-12-31,2008,County,New Jersey,Hudson,34017,All,All,All,Autism Spectrum Disorders,6.00E-04,3721.21,4350.335333,,
2008-12-31,2008,County,New Jersey,Hunterdon,34019,All,All,All,Autism Spectrum Disorders,0.0092,6109.510288,6728.842014,,
2008-12-31,2008,County,New Jersey,Mercer,34021,All,All,All,Autism Spectrum Disorders,0.0059,5414.777132,6036.323015,,
2008-12-31,2008,County,New Jersey,Middlesex,34023,All,All,All,Autism Spectrum Disorders,0.001,8045.927753,8816.617079,,
2008-12-31,2008,County,New Jersey,Monmouth,34025,All,All,All,Autism Spectrum Disorders,8.00E-04,7361.497377,7893.595082,,
2008-12-31,2008,County,New Jersey,Morris,34027,All,All,All,Autism Spectrum Disorders,7.00E-04,6627.974546,8170.120455,,
2008-12-31,2008,County,New Jersey,Ocean,34029,All,All,All,Autism Spectrum Disorders,6.00E-04,5859.522154,6207.748,,
2008-12-31,2008,County,New Jersey,Passaic,34031,All,All,All,Autism Spectrum Disorders,9.00E-04,6738.890851,8379.595319,,
2008-12-31,2008,County,New Jersey,Salem,34033,All,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Somerset,34035,All,All,All,Autism Spectrum Disorders,0.0011,6505.109737,7081.102895,,
2008-12-31,2008,County,New Jersey,Sussex,34037,All,All,All,Autism Spectrum Disorders,0.0014,4651.046667,4817.862917,,
2008-12-31,2008,County,New Jersey,Union,34039,All,All,All,Autism Spectrum Disorders,8.00E-04,7999.561818,9260.578636,,
2008-12-31,2008,County,New Jersey,Unknown,34999,All,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Warren,34041,All,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Atlantic,34001,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Bergen,34003,<65,All,All,Autism Spectrum Disorders,0.0094,7111.650319,7975.435426,,
2008-12-31,2008,County,New Jersey,Burlington,34005,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Camden,34007,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Cape May,34009,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Cumberland,34011,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Essex,34013,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Gloucester,34015,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Hudson,34017,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Hunterdon,34019,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Mercer,34021,<65,All,All,Autism Spectrum Disorders,0.0308,5160.348411,5736.906899,,
2008-12-31,2008,County,New Jersey,Middlesex,34023,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Monmouth,34025,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Morris,34027,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Ocean,34029,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Passaic,34031,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Salem,34033,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Somerset,34035,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Sussex,34037,<65,All,All,Autism Spectrum Disorders,0.0097,4651.046667,4817.862917,,
2008-12-31,2008,County,New Jersey,Union,34039,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Unknown,34999,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Warren,34041,<65,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Atlantic,34001,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Bergen,34003,65+,All,All,Autism Spectrum Disorders,2.00E-04,36465.61737,43803.96105,,
2008-12-31,2008,County,New Jersey,Burlington,34005,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Camden,34007,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Cape May,34009,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Cumberland,34011,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Essex,34013,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Gloucester,34015,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Hudson,34017,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Hunterdon,34019,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Mercer,34021,65+,All,All,Autism Spectrum Disorders,4.00E-04,10103.535,11554.13429,,
2008-12-31,2008,County,New Jersey,Middlesex,34023,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Monmouth,34025,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Morris,34027,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Ocean,34029,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Passaic,34031,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Salem,34033,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Somerset,34035,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Sussex,34037,65+,All,All,Autism Spectrum Disorders,0,0,0,,
2008-12-31,2008,County,New Jersey,Union,34039,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Unknown,34999,65+,All,All,Autism Spectrum Disorders,,,,,
2008-12-31,2008,County,New Jersey,Warren,34041,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Atlantic,34001,All,All,All,Autism Spectrum Disorders,5.00E-04,11420.40737,12615.80316,,
2009-12-31,2009,County,New Jersey,Bergen,34003,All,All,All,Autism Spectrum Disorders,0.0011,7895.499106,8385.018293,,
2009-12-31,2009,County,New Jersey,Burlington,34005,All,All,All,Autism Spectrum Disorders,0.0026,7162.659702,7968.989179,,
2009-12-31,2009,County,New Jersey,Camden,34007,All,All,All,Autism Spectrum Disorders,9.00E-04,7866.108679,9271.489245,,
2009-12-31,2009,County,New Jersey,Cape May,34009,All,All,All,Autism Spectrum Disorders,0.0052,7414.294327,8013.017692,,
2009-12-31,2009,County,New Jersey,Cumberland,34011,All,All,All,Autism Spectrum Disorders,0.002,15181.07237,17876.0579,,
2009-12-31,2009,County,New Jersey,Essex,34013,All,All,All,Autism Spectrum Disorders,9.00E-04,8697.752113,11414.01662,,
2009-12-31,2009,County,New Jersey,Gloucester,34015,All,All,All,Autism Spectrum Disorders,5.00E-04,6017.634,6344.717333,,
2009-12-31,2009,County,New Jersey,Hudson,34017,All,All,All,Autism Spectrum Disorders,6.00E-04,13811.95938,16666.51813,,
2009-12-31,2009,County,New Jersey,Hunterdon,34019,All,All,All,Autism Spectrum Disorders,0.0087,4838.820992,5551.747786,,
2009-12-31,2009,County,New Jersey,Mercer,34021,All,All,All,Autism Spectrum Disorders,0.0072,7758.378903,8812.507618,,
2009-12-31,2009,County,New Jersey,Middlesex,34023,All,All,All,Autism Spectrum Disorders,0.0014,4982.621967,5605.969016,,
2009-12-31,2009,County,New Jersey,Monmouth,34025,All,All,All,Autism Spectrum Disorders,8.00E-04,6658.317188,7498.904531,,
2009-12-31,2009,County,New Jersey,Morris,34027,All,All,All,Autism Spectrum Disorders,8.00E-04,6605.498511,7476.658085,,
2009-12-31,2009,County,New Jersey,Ocean,34029,All,All,All,Autism Spectrum Disorders,7.00E-04,10049.37933,11520.01667,,
2009-12-31,2009,County,New Jersey,Passaic,34031,All,All,All,Autism Spectrum Disorders,0.001,6760.435,8371.0522,,
2009-12-31,2009,County,New Jersey,Salem,34033,All,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Somerset,34035,All,All,All,Autism Spectrum Disorders,0.0012,7474.994146,8678.730732,,
2009-12-31,2009,County,New Jersey,Sussex,34037,All,All,All,Autism Spectrum Disorders,0.0016,5971.02963,6412.478148,,
2009-12-31,2009,County,New Jersey,Union,34039,All,All,All,Autism Spectrum Disorders,7.00E-04,9455.876342,11514.41024,,
2009-12-31,2009,County,New Jersey,Unknown,34999,All,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Warren,34041,All,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Atlantic,34001,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Bergen,34003,<65,All,All,Autism Spectrum Disorders,0.0111,6240.554505,6215.448919,,
2009-12-31,2009,County,New Jersey,Burlington,34005,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Camden,34007,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Cape May,34009,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Cumberland,34011,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Essex,34013,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Gloucester,34015,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Hudson,34017,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Hunterdon,34019,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Mercer,34021,<65,All,All,Autism Spectrum Disorders,0.0354,7392.049424,8378.428203,,
2009-12-31,2009,County,New Jersey,Middlesex,34023,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Monmouth,34025,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Morris,34027,<65,All,All,Autism Spectrum Disorders,0.0089,6605.498511,7476.658085,,
2009-12-31,2009,County,New Jersey,Ocean,34029,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Passaic,34031,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Salem,34033,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Somerset,34035,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Sussex,34037,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Union,34039,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Unknown,34999,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Warren,34041,<65,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Atlantic,34001,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Bergen,34003,65+,All,All,Autism Spectrum Disorders,1.00E-04,23203.73667,28453.535,,
2009-12-31,2009,County,New Jersey,Burlington,34005,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Camden,34007,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Cape May,34009,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Cumberland,34011,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Essex,34013,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Gloucester,34015,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Hudson,34017,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Hunterdon,34019,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Mercer,34021,65+,All,All,Autism Spectrum Disorders,7.00E-04,12261.17875,14148.06708,,
2009-12-31,2009,County,New Jersey,Middlesex,34023,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Monmouth,34025,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Morris,34027,65+,All,All,Autism Spectrum Disorders,0,0,0,,
2009-12-31,2009,County,New Jersey,Ocean,34029,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Passaic,34031,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Salem,34033,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Somerset,34035,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Sussex,34037,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Union,34039,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Unknown,34999,65+,All,All,Autism Spectrum Disorders,,,,,
2009-12-31,2009,County,New Jersey,Warren,34041,65+,All,All,Autism Spectrum Disorders,,,,,
2010-12-31,2010,County,New Jersey,Atlantic,34001,All,All,All,Autism Spectrum Disorders,6.00E-04,13142.38783,14888.99087,,
2010-12-31,2010,County,New Jersey,Bergen,34003,All,All,All,Autism Spectrum Disorders,0.0011,7247.463657,8616.195299,,
2010-12-31,2010,County,New Jersey,Burlington,34005,All,All,All,Autism Spectrum Disorders,0.0027,6630.106056,7286.504718,,
2010-12-31,2010,County,New Jersey,Camden,34007,All,All,All,Autism Spectrum Disorders,0.0011,7352.827188,8392.069219,,
2010-12-31,2010,County,New Jersey,Cape May,34009,All,All,All,Autism Spectrum Disorders,0.0046,9115.016882,9881.869355,,
2010-12-31,2010,County,New Jersey,Cumberland,34011,All,All,All,Autism Spectrum Disorders,0.0021,12879.0431,14394.6681,,
2010-12-31,2010,County,New Jersey,Essex,34013,All,All,All,Autism Spectrum Disorders,0.0012,8311.361023,10093.88955,,
